iter	Passed	Remaining
932	687	49
933	688	48
934	689	47
935	689	47
936	690	46
937	690	45
938	691	44
939	691	44
940	692	43
941	692	42
942	693	41
943	693	41
944	694	40
945	694	39
946	695	38
947	695	38
948	696	37
949	697	36
950	697	35
951	698	35
952	698	34
953	699	33
954	700	32
955	700	32
956	701	31
957	702	30
958	702	30
959	703	29
960	704	28
961	704	27
962	705	27
963	705	26
964	706	25
965	706	24
966	707	24
967	707	23
968	708	22
969	709	21
970	709	21
971	710	20
972	710	19
973	711	18
974	711	18
975	712	17
976	712	16
977	713	16
978	713	15
979	714	14
980	715	13
981	715	13
982	716	12
983	717	11
984	717	10
985	718	10
986	719	9
987	719	8
988	720	8
989	720	7
990	721	6
991	721	5
992	722	5
993	722	4
994	723	3
995	723	2
996	724	2
997	724	1
998	725	0
999	725	0
